27,2019,132ч.4,"Деяния, предусмотренные частями первой или второй настоящей статьи, если они повлекли по неосторожности смерть потерпевшего или совершены в отношении лица, не достигшего четырнадцатилетнего возраста",1266,0,1251,0,0.0,7.0,,0,0,0.0,4,0,0,0.0,0.0,,9,13.0,,32.0,98,216,33,822,28,317,0.0,2.0,2.0,,0.0,0.0,0.0,0.0,80000.0,,,,8,1,0,0,0,0.0,13,0.0,0.0,0.0,0.0,0.0,0.0,178,68.0,0.0,5.0,787.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,122,1938.0,26.0,114.0,11.0,13.0,7.0,11.0,,112.0,2.0,1.0,0.0,0.0,1.0,0.0,
28,2019,132ч.5,"Деяния, предусмотренные пунктом ""б"" части четвертой, совершенные лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",44,0,44,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,1,3,4,10,26,10,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2,39.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,31.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29,2020,132ч.3,Насильственные действия сексуального характера при особо отягчающих обстоятельствах,181,0,170,9,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,2.0,,4.0,25,45,70,24,0,19,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0.0,4,0.0,0.0,0.0,0.0,0.0,,6,6.0,0.0,0.0,90.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,7.0,0.0,0.0,0.0,150,375.0,6.0,12.0,1.0,1.0,3.0,4.0,,,2.0,0.0,0.0,0.0,0.0,0.0,2.0
30,2020,132ч.4,"Деяния, предусмотренные частями первой или второй настоящей статьи, если они повлекли по неосторожности смерть потерпевшего или совершены в отношении лица, не достигшего четырнадцатилетнего возраста",1048,0,1038,1,0.0,2.0,,2,1,0.0,0,0,0,0.0,0.0,,2,20.0,,25.0,86,181,31,675,18,265,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,4,3,0,0,0,0.0,26,0.0,0.0,0.0,0.0,0.0,,163,64.0,0.0,3.0,678.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,11.0,0.0,0.0,0.0,117,1490.0,15.0,22.0,6.0,6.0,11.0,21.0,,,1.0,1.0,0.0,0.0,2.0,0.0,114.0
31,2020,132ч.5,"Деяния, предусмотренные пунктом ""б"" части четвертой, совершенные лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",37,0,37,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,3,6,11,17,11,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,,2,34.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,1,28.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2010,131ч.3,Изнасилование при особо отягчающих обстоятельствах,271,0,262,9,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,2,,8.0,,35,73,108,36,0,22,,,,,,,,,,0.0,0.0,0.0,9,0,0,0,0,,2,0.0,,,,,,7,3.0,0.0,0.0,23.0,,,,,,,,,,,,,,18,79.0,,,,,,,,,,,,,,,
2,2010,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей либо потерпевшей, не достигшей четырнадцатилетнего возраста(в ред. Федерального закона от 27.12.2009 N 377-ФЗ)",75,0,72,3,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,0,,1.0,,2,9,9,50,1,2,,,,,,,,,,0.0,0.0,0.0,1,0,0,0,0,,0,0.0,,,,,,3,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,6,24.0,,,,,,,,,,,,,,,
3,2011,131ч.3,Изнасилование при особо отягчающих обстоятельствах,361,0,348,13,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,0,4.0,,4.0,52,98,154,36,0,47,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,15,0,0,0,0,,2,0.0,,,,,,8,8.0,0.0,0.0,174.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,90,173.0,,,,,,,,,,,,,,,
4,2011,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в ред. Федерального закона от 27.12.2009 N 377-ФЗ)",161,0,155,6,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,0,0.0,,3.0,5,21,11,108,7,29,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,4,0,0,0,0,,1,0.0,,,,,,11,8.0,0.0,0.0,76.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,34,112.0,,,,,,,,,,,,,,,
5,2012,131ч.3,Изнасилование при особо отягчающих обстоятельствах,316,0,278,38,0.0,0.0,,0,0,,0,0,0,0.0,0.0,1.0,0,0.0,,3.0,33,81,115,46,0,41,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,7,0,0,0,0,,1,0.0,,,,,,4,7.0,0.0,1.0,183.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,41,102.0,,,,,,,,,,,,,,,
6,2012,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в ред. Федерального закона от 27.12.2009 N 377-ФЗ)",150,0,146,3,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,0,0.0,,1.0,7,17,11,100,10,29,0.0,0.0,,0.0,,,0.0,0.0,,0.0,1.0,0.0,4,0,0,0,0,,2,0.0,,,,,,7,5.0,0.0,0.0,89.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,22,96.0,,,,,,,,,,,,,,,
7,2012,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",0,0,0,0,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,0,0.0,,0.0,0,0,0,0,0,0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,0,0.0,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,0,0.0,,,,,,,,,,,,,,,
8,2012,133ч.2,"То же деяние, совершенное в отношении несовершеннолетнего (несовершеннолетней)",3,0,1,2,0.0,0.0,,0,0,,0,0,0,0.0,0.0,0.0,0,1.0,,0.0,0,0,0,0,0,0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,0,0.0,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,0,0.0,,,,,,,,,,,,,,,
9,2013,131ч.3,Изнасилование при особо отягчающих обстоятельствах,333,0,320,15,0.0,0.0,,0,0,,0,0,0,0.0,0.0,,1,0.0,,2.0,47,96,133,41,0,50,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,17,0,0,0,0,,3,0.0,,,,,,9,11.0,0.0,1.0,192.0,0.0,0.0,0.0,,,,0.0,0.0,,21.0,0.0,0.0,0.0,43,284.0,,,,,,,,,,,,,,,
11,2013,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",4,0,4,0,0.0,0.0,,0,0,,0,0,0,0.0,0.0,,0,0.0,,0.0,0,0,0,2,2,0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,0,0.0,,,,,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,1.0,0.0,0.0,0.0,4,5.0,,,,,,,,,,,,,,,
12,2013,133ч.2,"То же деяние, совершенное в отношении несовершеннолетнего (несовершеннолетней)",18,0,11,7,0.0,0.0,,0,0,,0,0,0,0.0,0.0,,4,3.0,,3.0,1,0,0,0,0,0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0,0,0,1,2,,0,0.0,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,0.0,0.0,0.0,0.0,3,7.0,,,,,,,,,,,,,,,
13,2014,131ч.3,Изнасилование при особо отягчающих обстоятельствах,407,0,384,22,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,8.0,,4.0,49,119,157,47,0,46,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,6,0,0,0,0,,2,0.0,,,,,,14,11.0,0.0,0.0,185.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,39.0,0.0,0.0,0.0,61,181.0,,,,,,,,,,,,,,,
14,2014,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в ред. Федерального закона от 27.12.2009 N 377-ФЗ)",197,0,196,1,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,2,2.0,,10.0,8,29,8,127,10,45,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,0,0,,1,0.0,,,,,,11,8.0,0.0,0.0,140.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,36.0,0.0,0.0,0.0,45,227.0,,,,,,,,,,,,,,,
15,2014,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",4,0,4,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,0,0,1,3,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,1,0.0,,,,,,0,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,
16,2014,133ч.2,"То же деяние, совершенное в отношении несовершеннолетнего (несовершеннолетней)",19,0,17,2,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,3,7.0,,5.0,2,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,1,0,,0,0.0,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7,33.0,,,,,,,,,,,,,,,
17,2015,131ч.3,Изнасилование при особо отягчающих обстоятельствах,419,0,393,26,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,5.0,,2.0,57,126,155,48,0,31,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,0,0,,3,0.0,,,,,,10,4.0,0.0,0.0,193.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,52.0,0.0,0.0,0.0,87,194.0,7.0,7.0,3.0,4.0,0.0,0.0,10.0,10.0,,,,,,,
18,2015,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в ред. Федерального закона от 27.12.2009 N 377-ФЗ)",246,0,245,0,0.0,0.0,,0,0,0.0,1,0,0,0.0,0.0,,0,3.0,,5.0,9,26,7,184,11,26,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,0,0.0,,,,,,15,20.0,0.0,1.0,153.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,28.0,0.0,0.0,0.0,54,344.0,8.0,14.0,8.0,11.0,0.0,0.0,15.0,15.0,,,,,,,
19,2015,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",5,0,5,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,0,0,1,4,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,0,0.0,,,,,,1,3.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,
21,2016,131ч.3,Изнасилование при особо отягчающих обстоятельствах,396,0,381,14,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,6.0,,9.0,45,96,180,45,0,27,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,2,0,0,0,0,,4,0.0,,,,,,9,4.0,0.0,3.0,170.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,38.0,0.0,0.0,0.0,75,234.0,6.0,56.0,2.0,26.0,5.0,9.0,9.0,9.0,,,,,,,
22,2016,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в ред. Федерального закона от 27.12.2009 N 377-ФЗ)",215,0,213,0,0.0,1.0,,0,1,0.0,0,0,0,0.0,0.0,,1,5.0,,1.0,5,29,6,150,16,24,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,5,0.0,,,,,,10,4.0,0.0,0.0,135.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,21.0,0.0,0.0,0.0,50,294.0,5.0,10.0,4.0,4.0,1.0,2.0,10.0,10.0,,,,,,,
23,2016,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",3,1,2,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,0,0,1,1,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,,0,0.0,,,,,,0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
24,2016,133ч.2,"То же деяние, совершенное в отношении несовершеннолетнего (несовершеннолетней)",23,0,12,10,0.0,1.0,,0,0,0.0,0,0,0,0.0,0.0,,3,7.0,,2.0,0,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,1,0,,1,0.0,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,8,34.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,
25,2017,131ч.3,Изнасилование при особо отягчающих обстоятельствах,396,0,387,9,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,3.0,,6.0,53,99,194,32,0,29,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,0,0,0.0,4,0.0,,,,,,9,7.0,0.0,0.0,198.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,36.0,0.0,0.0,0.0,84,255.0,3.0,3.0,3.0,3.0,2.0,2.0,9.0,9.0,,,,,,,
26,2017,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в редакции ФЗ от 27.12.2009 № 377-ФЗ)",221,0,219,0,0.0,1.0,,0,1,0.0,0,0,0,0.0,0.0,,1,1.0,,5.0,10,26,5,158,13,15,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,0,0,0.0,3,0.0,,,,,,14,10.0,0.0,0.0,126.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,22.0,0.0,0.0,0.0,61,219.0,3.0,6.0,5.0,9.0,1.0,1.0,14.0,14.0,,,,,,,
27,2017,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",5,0,5,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,1,0,1,3,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,,,,,,0,3.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
28,2017,133ч.2,"Понуждение к действиям сексуального характера, совершенное в отношении несовершеннолетнего (несовершеннолетней)",33,0,16,15,0.0,0.0,,0,0,1.0,1,0,0,0.0,0.0,,2,10.0,,3.0,1,0,0,0,0,0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,2,0,5.0,0,0.0,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,25,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
29,2018,131ч.3,Изнасилование при особо отягчающих обстоятельствах,325,0,317,6,0.0,1.0,,1,0,0.0,0,0,0,0.0,0.0,,0,2.0,,12.0,48,107,134,14,0,41,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,10,2.0,0.0,1.0,164.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,88,313.0,6.0,15.0,3.0,3.0,5.0,14.0,10.0,10.0,,,,,,,
30,2018,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в редакции ФЗ от 27.12.2009 № 377-ФЗ)",222,0,218,0,0.0,1.0,,0,1,0.0,0,0,0,0.0,0.0,,1,0.0,,6.0,7,27,1,162,14,17,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,8,8.0,0.0,0.0,128.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,47,484.0,3.0,5.0,4.0,6.0,2.0,12.0,8.0,8.0,,,,,,,
31,2018,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",10,0,10,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,0,1,1,8,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
32,2018,133ч.2,"Понуждение к действиям сексуального характера, совершенное в отношении несовершеннолетнего (несовершеннолетней)",20,0,11,5,0.0,0.0,,0,1,2.0,0,0,0,0.0,0.0,,1,6.0,,3.0,1,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,2,0,1,0,1.0,0,0.0,0.0,0.0,0.0,1.0,180000.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,186.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,,,,,,,
34,2019,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в редакции ФЗ от 27.12.2009 № 377-ФЗ)",197,0,195,0,0.0,2.0,,0,0,0.0,0,0,0,0.0,0.0,,0,2.0,,2.0,5,19,5,153,9,14,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,5,0,0,0,0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,10,9.0,0.0,1.0,122.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,57,303.0,1.0,1.0,0.0,0.0,3.0,4.0,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,2019,131ч.5,"Деяние, предусмотренное пунктом ""б"" части четвертой, совершенное лицом, имеющим судимость за ранее совершенное преступление против половой неприкосновенности несовершеннолетнего",5,0,5,0,0.0,0.0,,0,0,0.0,0,0,0,0.0,0.0,,0,0.0,,0.0,0,0,0,4,1,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,2019,133ч.2,"Понуждение к действиям сексуального характера, совершенное в отношении несовершеннолетнего (несовершеннолетней)",15,0,6,8,0.0,0.0,,0,0,1.0,0,0,0,0.0,0.0,,1,2.0,,2.0,1,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0,0,0,5,0,11.0,1,0.0,0.0,7.0,4.0,0.0,345000.0,0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,72.0,1.0,1.0,1.0,1.0,4.0,4.0,,13.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,2020,131ч.3,Изнасилование при особо отягчающих обстоятельствах,236,0,225,9,0.0,1.0,,0,0,0.0,0,0,0,0.0,0.0,,1,3.0,,5.0,35,62,109,10,0,26,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,3,0,0,0,0,0.0,10,0.0,0.0,0.0,0.0,0.0,,4,6.0,0.0,0.0,132.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,30.0,0.0,0.0,0.0,83,306.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,2.0
38,2020,131ч.4,"Изнасилование, повлекшее по неосторожности смерть потерпевшей или потерпевшей, не достигшей четырнадцатилетнего возраста(в редакции ФЗ от 27.12.2009 № 377-ФЗ)",194,0,192,0,0.0,2.0,,0,0,0.0,0,0,0,0.0,0.0,,0,3.0,,4.0,7,22,3,144,9,22,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,,12,10.0,0.0,0.0,124.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,14.0,0.0,0.0,0.0,44,328.0,6.0,7.0,8.0,8.0,2.0,3.0,,,0.0,0.0,0.0,0.0,0.0,0.0,12.0
